Angle (°),Distance (mm)
35.53,103
36.31,91
37.10,96
37.93,604
38.74,604
39.54,620
40.35,620
41.15,651
41.96,651
42.76,651
43.57,666
44.37,666
1.61,408
2.41,410
3.21,411
4.01,412
4.81,412
5.61,412
6.41,419
7.21,416
8.01,421
8.81,424
9.61,425
10.41,426
11.24,433
12.03,436
12.83,438
13.62,439
14.41,439
15.20,439
16.00,439
16.79,439
17.58,446
18.37,450
19.17,452
19.96,453
20.75,453
21.50,458
22.26,461
23.01,462
23.77,471
24.52,475
25.28,477
26.03,486
26.79,490
27.54,492
28.30,493
29.05,511
29.80,511
30.59,511
31.38,80
32.17,90
32.96,85
33.75,82
34.55,81
35.34,90
36.13,95
36.92,108
37.71,104
38.50,619
39.33,604
40.12,619
40.91,651
41.70,651
42.49,651
43.28,651
44.06,666
44.85,666
3.30,412
4.08,412
4.87,412
5.65,412
6.43,419
7.22,423
8.00,418
8.79,422
9.57,424
10.35,425
11.14,426
11.92,433
12.72,436
13.51,438
14.30,439
15.09,439
15.88,439
16.67,439
17.45,446
18.24,450
19.03,452
19.82,453
20.61,453
21.40,458
22.20,461
22.99,462
23.78,463
24.57,471
25.36,475
26.15,477
26.94,486
27.73,490
28.52,492
29.31,511
30.10,511
30.89,511
31.68,101
32.50,101
33.31,101
34.13,90
34.95,95
35.76,87
36.58,94
37.39,107
38.21,604
39.03,604
39.84,620
40.66,620
41.49,651
42.28,651
43.07,651
43.86,666
44.65,666
4.88,412
5.64,412
6.40,412
7.16,412
7.92,419
8.68,423
9.45,425
10.21,426
10.97,426
11.73,433
12.49,436
13.25,438
14.04,439
14.84,439
15.63,439
16.43,439
17.23,439
18.02,446
18.82,450
19.61,452
20.41,453
21.21,458
22.00,461
22.80,462
23.28,463
24.07,471
24.85,475
25.64,477
26.43,478
27.21,486
28.00,490
28.78,511
29.57,511
30.36,511
31.14,80
31.93,90
32.75,105
33.53,113
34.31,96
35.08,98
35.86,109
36.64,94
37.42,107
38.20,604
38.98,620
39.75,620
40.53,635
41.31,651
42.10,651
42.89,666
43.69,666
44.48,666
6.28,412
7.07,419
7.86,416
8.65,421
9.44,424
10.23,425
11.03,432
11.82,429
12.61,434
13.40,437
14.19,438
14.98,439
15.74,439
16.52,446
17.31,443
18.09,448
18.87,451
19.66,452
20.44,453
21.23,458
22.01,461
22.79,462
23.58,471
24.36,475
25.12,477
25.91,486
26.70,483
27.50,489
28.29,492
29.08,511
29.87,511
30.66,511
31.45,80
32.25,90
33.04,95
33.83,98
34.66,89
35.46,95
36.26,87
37.06,83
37.86,102
38.66,604
39.47,620
40.27,620
41.07,651
41.87,651
42.67,651
43.47,666
44.26,666
8.15,423
8.94,425
9.73,426
10.52,426
11.31,433
12.10,436
12.88,438
13.67,439
14.46,439
15.25,439
16.04,439
16.83,446
17.63,450
18.46,452
19.29,453
20.13,453
20.96,458
21.79,461
22.62,462
23.45,463
24.28,471
25.12,475
25.95,477
26.78,486
27.58,490
28.37,492
29.17,511
29.96,511
30.75,511
31.55,80
32.34,80
33.14,100
33.93,100
34.72,100
35.52,100
36.31,110
37.10,95
37.91,97
38.71,604
39.52,619
40.33,619
41.13,651
41.94,651
42.74,651
43.55,651
44.36,666
0.64,399
1.40,399
2.17,406
2.93,409
3.69,411
4.46,412
5.22,412
5.99,419
6.75,416
7.51,421
8.28,417
9.04,415
9.83,421
10.63,430
11.42,435
12.22,437
13.02,438
13.81,439
14.61,439
15.40,439
16.20,439
17.00,439
17.79,446
18.59,450
19.35,452
20.13,453
20.90,453
21.68,453
22.46,458
23.24,461
24.01,462
24.79,471
25.57,475
26.35,477
27.12,486
27.90,490
28.72,511
29.51,511
30.30,511
31.09,526
31.88,100
32.67,100
33.46,100
34.25,100
35.04,100
35.83,120
36.62,110
37.41,85
38.46,588
39.26,604
40.05,604
40.85,635
41.65,635
42.44,651
43.24,651
44.03,666
44.83,682
2.37,411
3.13,412
3.88,412
4.64,412
5.40,412
6.16,419
6.91,423
7.67,425
8.43,426
9.19,426
9.94,426
10.70,426
11.49,433
12.29,436
13.08,438
13.88,439
14.68,439
15.47,439
16.27,439
17.06,439
17.86,439
18.66,446
19.45,450
20.25,452
21.05,453
21.83,453
22.61,458
23.39,461
24.17,470
24.95,475
25.73,477
26.51,486
27.29,490
28.07,492
28.85,511
29.63,503
30.42,511
31.15,511
31.89,100
32.62,100
33.36,100
34.09,100
34.83,90
35.56,95
36.30,97
37.03,88
37.77,604
38.50,604
39.29,619
40.08,619
40.88,651
41.67,651
42.46,651
43.26,666
44.05,666
44.85,666
3.28,412
4.10,412
4.91,412
5.73,412
6.55,419
7.37,423
8.18,425
9.00,426
9.82,426
10.64,433
11.45,436
12.27,438
13.14,439
13.93,439
14.71,439
15.50,439
16.29,439
17.08,446
17.86,443
18.65,448
19.44,451
20.23,452
21.01,453
21.80,458
22.59,461
23.37,462
24.15,471
24.93,475
25.71,477
26.49,478
27.26,486
28.04,490
28.82,492
29.60,511
30.38,511
31.16,526
31.91,100
32.68,90
33.45,105
34.22,123
34.99,122
35.76,101
36.52,100
37.29,90
38.06,588
38.83,604
39.60,619
40.37,619
41.12,651
41.91,651
42.70,651
43.49,666
44.28,666
4.85,412
5.67,412
6.49,412
7.31,419
8.13,416
8.95,421
9.77,424
10.59,432
11.41,436
12.23,438
13.05,439
13.87,439
14.66,439
15.44,439
16.22,439
17.00,446
17.78,450
18.56,452
19.35,453
20.13,453
20.91,458
21.69,461
22.47,462
23.25,463
23.82,471
24.61,475
25.39,477
26.18,486
26.97,490
27.75,492
28.54,493
29.32,511
30.11,511
30.90,80
31.68,90
32.47,95
33.26,97
34.06,98
34.87,109
35.67,104
36.47,102
37.28,91
38.08,95
38.89,604
39.69,604
40.49,619
41.30,651
42.10,651
42.86,651
43.65,666
44.45,666
6.54,412
7.33,419
8.13,422
8.92,424
9.71,425
10.51,425
11.30,432
12.10,436
12.89,438
13.68,439
14.48,439
15.27,439
16.06,439
16.87,439
17.67,439
18.48,446
19.29,449
20.10,451
20.90,457
21.71,460
22.52,462
23.33,470
24.13,467
24.94,465
25.70,472
26.49,483
27.28,489
28.07,492
28.86,510
29.65,510
30.43,510
31.22,100
32.01,100
32.80,90
33.59,85
34.38,82
35.21,81
35.99,90
36.76,95
37.54,87
38.32,604
39.10,604
39.87,619
40.65,619
41.43,650
42.21,650
42.98,650
43.76,666
44.55,666
8.61,426
9.40,419
10.19,423
10.98,425
11.77,426
12.56,433
13.35,436
14.14,438
14.93,439
15.72,439
16.51,439
17.30,439
18.10,446
18.89,450
19.68,452
20.47,453
21.26,458
22.05,456
22.83,460
23.62,462
24.41,471
25.20,475
25.99,477
26.78,486
27.58,490
28.37,492
29.17,493
29.96,511
30.75,511
31.55,100
32.34,90
33.14,85
33.93,82
34.72,91
35.52,85
36.31,92
37.10,86
37.88,73
38.65,604
39.43,604
40.21,619
40.98,635
41.76,651
42.53,651
43.31,651
44.09,666
44.86,666
0.45,404
1.24,402
2.04,407
2.83,410
3.62,411
4.42,412
5.21,412
6.01,412
6.80,419
7.59,416
8.39,421
9.18,424
9.97,418
10.77,429
11.56,428
12.36,434
13.16,437
13.95,438
14.75,432
15.54,436
16.34,438
17.14,439
17.93,446
18.73,450
19.49,452
20.29,453
21.10,453
21.90,458
22.70,461
23.51,462
24.31,463
25.12,471
25.92,475
26.72,477
27.53,478
28.33,486
29.12,490
29.91,511
30.71,511
31.50,100
32.29,100
33.08,110
33.88,95
34.67,108
35.46,104
36.25,112
37.05,96
37.84,98
38.46,604
39.26,604
40.05,619
40.85,635
41.65,651
42.44,651
43.24,651
44.03,666
44.83,666
1.75,403
2.55,408
3.35,410
4.15,411
4.95,412
5.75,412
6.55,419
7.35,423
8.15,425
8.95,426
9.75,419
10.55,423
11.38,431
12.18,429
12.97,434
13.77,437
14.57,438
15.36,439
16.16,439
16.95,439
17.75,446
18.55,450
19.34,452
20.14,453
20.86,453
21.68,458
22.51,456
23.33,460
24.15,462
24.97,463
25.80,471
26.62,483
27.44,489
28.26,492
29.09,493
29.91,511
30.74,511
31.53,101
32.31,90
33.10,85
33.89,82
34.68,91
35.46,96
36.25,108
37.04,94
37.83,87
38.61,604
39.40,620
40.19,620
40.98,635
41.78,651
42.57,651
43.36,666
44.16,666
44.95,666
3.58,411
4.38,412
5.19,419
5.99,416
6.79,421
7.60,424
8.40,425
9.21,426
10.01,426
10.81,426
11.62,433
12.42,436
13.25,438
14.04,439
14.84,439
15.63,439
16.42,439
17.21,439
18.01,446
18.80,450
19.59,452
20.38,453
21.18,458
21.97,461
22.76,462
23.57,463
24.37,471
25.18,475
25.99,477
26.80,486
27.60,490
28.41,492
29.22,493
30.03,511
30.83,511
31.64,100
32.36,100
33.15,100
33.95,110
34.74,105
35.53,102
36.33,101
37.12,100
37.92,588
38.71,604
39.50,604
40.30,619
41.09,635
41.92,651
42.71,651
43.50,666
44.29,666
5.44,412
6.23,412
7.03,412
7.82,412
8.61,419
9.40,422
10.20,424
10.99,425
11.78,425
12.57,432
13.37,436
14.16,438
14.95,439
15.75,439
16.56,446
17.36,443
18.16,448
18.97,450
19.77,451
20.58,452
21.38,457
22.18,460
22.99,461
23.79,470
24.62,474
25.41,476
26.19,477
26.98,485
27.77,489
28.55,491
29.34,492
30.12,493
30.91,510
31.70,100
32.48,100
33.27,100
34.10,100
34.84,110
35.57,94
36.31,86
37.05,93
37.79,86
38.52,603
39.26,603
40.00,619
40.74,650
41.47,650
42.21,650
43.01,666
43.80,666
44.60,666
6.86,422
7.65,424
8.44,418
9.23,422
10.02,424
10.81,425
11.61,432
12.40,436
13.19,438
13.98,439
14.77,439
15.56,439
16.35,439
17.14,446
17.94,443
18.73,448
19.52,450
20.32,451
21.11,452
21.91,458
22.70,461
23.49,462
24.29,470
25.08,474
25.87,476
26.66,485
27.45,490
28.24,492
29.03,510
29.82,510
30.60,502
31.39,100
32.18,100
32.97,100
33.76,100
34.55,100
35.31,90
36.08,105
36.84,112
37.61,96
38.38,588
39.15,604
39.91,619
40.68,619
41.45,650
42.22,650
42.98,650
43.75,666
44.55,666
8.43,425
9.22,426
10.01,426
10.80,426
11.59,426
12.38,433
13.17,436
13.96,438
14.75,439
15.54,439
16.33,439
17.12,439
17.91,439
18.67,446
19.44,450
20.20,452
20.96,453
21.73,453
22.49,458
23.26,469
24.02,466
24.78,473
25.55,484
26.31,489
27.10,492
27.89,493
28.69,511
29.48,511
30.27,511
31.07,526
31.86,101
32.66,90
33.45,95
34.24,87
35.04,94
35.83,97
36.63,88
37.45,84
38.27,620
39.09,589
39.91,620
40.73,635
41.54,651
42.36,651
43.18,651
44.00,666
44.82,666
0.30,411
1.11,405
1.91,409
2.72,411
3.53,412
4.34,412
5.14,412
5.95,412
6.76,419
7.57,416
8.37,421
9.18,424
9.97,425
10.76,426
11.56,426
12.35,433
13.14,436
13.93,438
14.73,439
15.52,439
16.31,439
17.10,446
17.90,450
18.69,452
19.48,453
20.22,453
20.95,453
21.69,458
22.42,461
23.16,462
23.89,463
24.63,471
25.36,475
26.10,485
26.83,490
27.57,492
28.36,511
29.15,511
29.94,511
30.74,526
31.53,100
32.32,90
33.11,95
33.90,87
34.69,83
35.49,102
36.28,101
37.07,90
38.39,619
39.18,604
39.96,619
40.75,635
41.53,651
42.32,651
43.10,666
43.89,666
44.67,666
1.72,408
2.52,410
3.33,411
4.13,412
4.93,412
5.73,419
6.54,416
7.34,414
8.14,420
8.94,423
9.75,425
10.55,426
11.31,433
12.11,436
12.90,438
13.70,439
14.50,439
15.30,439
16.09,439
16.89,446
17.69,443
18.49,448
19.28,451
20.08,452
20.87,453
21.68,458
22.48,461
23.29,470
24.10,475
24.90,477
25.71,478
26.51,486
27.32,490
28.13,492
28.93,511
29.74,503
30.57,511
31.33,100
32.09,100
32.85,90
33.61,85
34.37,82
35.13,81
35.89,101
36.65,100
37.41,90
38.17,588
38.93,604
39.72,619
40.52,619
41.31,651
42.11,651
42.91,651
43.71,666
44.50,682
3.26,412
4.06,412
4.87,412
5.67,419
6.47,416
7.28,421
8.08,424
8.89,425
9.69,426
10.49,426
11.30,433
12.10,436
12.89,438
13.69,439
14.48,439
15.28,439
16.07,439
16.87,439
17.66,439
18.46,446
19.25,450
20.05,452
20.84,453
21.64,458
22.44,461
23.20,462
23.96,471
24.72,475
25.48,477
26.24,478
27.01,486
27.77,490
28.53,492
29.29,511
30.05,511
30.81,121
31.60,100
32.38,100
33.15,100
33.93,110
34.71,95
35.49,97
36.26,109
37.04,94
37.82,619
38.60,619
39.37,619
40.15,619
40.98,651
41.77,651
42.56,651
43.35,666
44.14,666
44.93,666
4.87,412
5.66,412
6.46,419
7.25,416
8.04,421
8.83,424
9.63,425
10.42,426
11.21,426
12.00,433
12.80,436
13.59,438
14.38,439
15.17,439
15.96,439
16.76,446
17.55,443
18.34,448
19.13,451
19.92,452
20.71,458
21.51,461
22.30,462
23.09,463
23.53,471
24.32,475
25.11,477
25.91,478
26.70,479
27.49,487
28.28,491
29.07,511
29.86,511
30.66,80
31.45,80
32.24,80
32.99,90
33.83,95
34.67,87
35.51,94
36.35,107
37.19,114
38.02,604
38.86,604
39.70,620
40.54,620
41.38,651
42.22,651
42.98,651
43.77,666
44.57,666
6.36,412
7.15,419
7.95,423
8.74,425
9.53,426
10.33,426
11.12,433
11.92,430
12.71,435
13.50,437
14.30,438
15.09,439
15.88,439
16.67,439
17.47,439
18.26,446
19.05,450
19.85,452
20.64,458
21.44,461
22.23,462
23.02,458
23.82,461
24.61,470
25.41,475
26.20,477
26.98,486
27.77,490
28.55,511
29.34,511
30.12,511
30.91,80
31.69,90
32.48,85
33.26,92
34.05,96
34.84,88
35.62,94
36.40,97
37.18,604
37.96,604
38.74,604
39.53,604
40.31,619
41.09,651
41.87,651
42.65,651
43.43,666
44.22,666
7.95,419
8.72,423
9.50,425
10.27,432
11.04,436
11.82,438
12.59,439
13.37,439
14.14,439
14.91,439
15.69,439
16.46,446
17.29,450
18.10,445
18.91,449
19.72,451
20.53,452
21.34,458
22.15,461
22.96,462
23.77,471
24.58,475
25.39,477
26.20,486
26.96,490
27.75,492
28.55,493
29.34,511
30.13,511
30.92,526
31.72,80
32.51,90
33.30,85
34.09,82
34.89,81
35.68,80
36.47,90
37.27,95
38.08,604
38.88,604
39.68,604
40.49,619
41.29,651
42.10,651
42.90,651
43.70,666
44.51,651
9.18,424
9.97,432
10.77,436
11.56,438
12.35,439
13.14,439
13.94,439
14.73,439
15.52,439
16.31,439
17.11,439
17.90,446
18.69,449
19.51,451
20.33,452
21.15,458
21.97,461
22.79,462
23.61,463
24.43,471
25.25,475
26.07,477
26.89,486
27.71,490
28.50,492
29.29,510
30.09,510
30.88,510
31.67,100
32.46,90
33.26,105
34.05,102
34.84,101
35.63,100
36.43,100
37.22,90
38.01,604
38.78,604
39.56,619
40.33,619
41.11,650
41.88,650
42.66,650
43.43,666
44.21,666
44.98,666
1.73,412
2.51,412
3.28,406
4.06,409
4.84,411
5.61,412
6.39,419
7.16,423
7.94,425
8.72,426
9.49,419
10.27,423
11.02,425
11.82,426
12.62,433
13.41,436
14.21,438
15.01,439
15.81,439
16.61,446
17.41,443
18.20,448
19.00,451
19.80,452
20.59,453
21.38,458
22.17,461
22.96,462
23.75,463
24.54,471
25.32,475
26.11,477
26.90,486
27.69,490
28.48,511
29.27,511
30.07,511
30.85,511
31.62,80
32.40,100
33.18,110
33.95,115
34.73,97
35.50,98
36.28,99
37.06,110
37.83,604
38.61,588
39.40,604
40.20,619
40.99,635
41.79,651
42.59,666
43.39,666
44.18,666
44.98,666
3.14,412
3.91,412
4.69,412
5.46,412
6.24,419
7.01,423
7.79,425
8.56,426
9.34,426
10.11,426
10.89,426
11.66,433
12.46,436
13.25,438
14.04,439
14.84,439
15.63,439
16.42,446
17.21,443
18.00,448
18.79,451
19.59,452
20.38,458
21.17,461
21.96,462
22.74,463
23.52,463
24.30,471
25.08,475
25.86,477
26.65,486
27.43,490
28.21,492
28.99,493
29.77,511
30.55,511
31.31,100
32.11,90
32.92,105
33.72,102
34.52,111
35.33,105
36.13,113
36.94,96
37.74,88
38.54,589
39.35,604
40.15,620
40.98,651
41.77,651
42.56,651
43.34,666
44.13,666
44.92,666
4.50,412
5.30,412
6.11,412
6.91,419
7.72,416
8.52,421
9.33,424
10.13,425
10.94,426
11.74,433
12.55,436
13.35,438
14.22,439
15.01,439
15.79,439
16.58,439
17.37,446
18.16,450
18.94,452
19.73,453
20.52,453
21.31,458
22.09,461
22.88,462
23.50,471
24.29,467
25.08,465
25.87,480
26.66,487
27.45,491
28.25,493
29.04,511
29.83,511
30.62,511
31.41,100
32.20,100
32.96,110
33.73,105
34.50,113
35.28,106
36.05,113
36.82,96
37.59,108
38.36,604
39.13,619
39.91,619
40.68,651
41.45,651
42.24,651
43.03,666
43.82,666
44.60,666
6.23,423
7.01,425
7.78,426
8.56,419
9.34,423
10.11,425
10.89,432
11.66,436
12.44,438
13.22,439
13.99,439
14.77,433
15.57,436
16.38,438
17.18,439
17.99,446
18.79,450
19.60,452
20.40,453
21.21,453
22.01,458
22.82,461
23.62,470
24.43,475
25.26,477
26.05,478
26.84,486
27.63,490
28.42,492
29.21,511
30.00,511
30.79,511
31.58,100
32.37,100
33.16,100
33.95,110
34.71,105
35.52,92
36.33,86
37.14,83
37.95,81
38.76,604
39.57,619
40.38,619
41.19,651
42.00,651
42.81,666
43.62,666
44.38,666
8.14,425
8.89,426
9.63,426
10.38,426
11.13,426
11.88,433
12.62,436
13.37,438
14.12,439
14.87,439
15.61,439
16.36,439
17.15,446
17.96,450
18.76,452
19.57,453
20.38,453
21.18,458
21.99,461
22.79,462
23.60,463
24.41,471
25.21,475
26.02,477
26.78,486
27.57,490
28.37,492
29.16,511
29.95,511
30.75,511
31.54,100
32.34,100
33.13,90
33.92,95
34.72,87
35.51,93
36.30,96
37.12,108
37.94,588
38.76,604
39.58,619
40.40,619
41.21,635
42.03,651
42.85,651
43.67,666
44.49,666
9.47,417
10.26,422
11.06,424
11.85,432
12.64,429
13.43,434
14.23,437
15.02,438
15.81,439
16.60,439
17.40,446
18.19,443
18.98,448
19.79,451
20.59,452
21.40,458
22.21,461
23.02,462
23.82,463
24.63,471
25.44,475
26.25,477
27.05,486
27.86,490
28.65,492
29.44,511
30.24,511
31.03,511
31.82,80
32.61,90
33.41,95
34.20,108
34.99,104
35.78,92
36.58,86
37.37,93
38.17,86
38.96,604
39.75,604
40.54,619
41.33,651
42.12,651
42.91,651
43.70,651
44.49,666
1.54,404
2.32,408
3.09,410
3.87,411
4.65,412
5.42,412
6.20,412
6.97,419
7.75,423
8.53,425
9.30,426
10.08,426
10.88,426
11.68,433
12.47,436
13.27,438
14.07,439
14.86,439
15.66,446
16.45,450
17.25,452
18.05,453
18.84,453
19.64,453
20.39,453
21.22,453
22.06,458
22.89,461
23.72,470
24.55,475
25.39,477
26.22,478
27.05,486
27.88,490
28.72,511
29.55,511
30.35,511
31.16,511
31.96,101
32.77,101
33.58,101
34.38,111
35.19,106
35.99,103
36.80,112
37.61,96
38.41,604
39.22,620
40.01,620
40.80,620
41.60,651
42.39,651
43.18,651
43.98,666
44.77,666
3.34,412
4.11,412
4.87,412
5.64,412
6.41,419
7.18,423
7.94,425
8.71,426
9.48,426
10.25,433
11.01,430
11.78,435
12.61,437
13.40,438
14.20,439
14.99,439
15.78,439
16.57,439
17.37,446
18.16,449
18.95,451
19.74,452
20.54,452
21.33,458
22.12,461
22.90,462
23.68,463
24.46,471
25.24,475
26.02,477
26.81,478
27.59,486
28.37,490
29.15,492
29.93,493
30.71,510
31.46,120
32.28,120
33.09,100
33.91,90
34.73,85
35.54,82
36.36,91
37.17,85
37.99,102
38.81,604
39.62,604
40.44,619
41.24,650
42.03,650
42.83,666
43.62,666
44.41,666
4.82,412
5.59,412
6.37,412
7.14,419
7.91,423
8.69,418
9.46,422
10.24,424
11.01,432
11.78,436
12.56,438
13.33,439
14.19,439
14.98,439
15.77,439
16.56,439
17.35,446
18.14,450
18.94,452
19.73,453
20.52,453
21.31,458
22.10,461
22.89,462
23.64,471
24.44,475
25.23,477
26.03,478
26.83,479
27.62,487
28.42,491
29.21,511
30.01,511
30.81,511
31.60,141
32.40,131
33.16,105
33.95,102
34.74,101
35.53,90
36.32,85
37.11,82
37.90,81
38.69,588
39.48,619
40.27,619
41.06,651
41.85,651
42.68,651
43.47,666
44.26,666
6.08,416
6.87,414
7.66,420
8.45,423
9.24,425
10.03,426
10.82,433
11.61,436
12.40,438
13.19,439
13.98,439
14.77,439
15.56,439
16.35,439
17.14,439
17.93,446
18.72,450
19.51,452
20.30,453
21.09,458
21.88,456
22.67,460
23.46,462
24.25,471
25.08,475
25.87,477
26.66,486
27.45,483
28.24,481
29.03,488
29.82,511
30.61,511
31.40,100
32.19,100
32.98,100
33.77,100
34.53,100
35.34,90
36.15,95
36.96,87
37.77,588
38.58,604
39.38,619
40.19,619
41.00,635
41.81,651
42.62,651
43.43,666
44.19,666
44.98,666
7.67,422
8.47,424
9.27,425
10.07,426
10.87,426
11.67,433
12.47,436
13.27,438
14.07,439
14.87,439
15.67,439
16.47,439
17.22,439
18.02,446
18.81,450
19.61,452
20.41,453
21.21,458
22.00,461
22.80,462
23.60,471
24.40,475
25.19,477
25.99,486
26.78,490
27.57,492
28.37,493
29.16,511
29.95,511
30.75,511
31.54,100
32.34,100
33.13,110
33.92,105
34.72,102
35.51,101
36.33,100
37.09,100
37.84,110
38.60,604
39.36,619
40.12,619
40.87,635
41.63,651
42.39,651
43.15,651
43.90,666
44.66,666
9.33,425
10.12,426
10.91,433
11.69,430
12.48,435
13.27,437
14.06,438
14.85,439
15.64,439
16.42,439
17.21,439
18.00,446
18.83,450
19.62,452
20.41,453
21.20,453
21.99,458
22.78,469
23.58,466
24.37,473
25.16,476
25.95,478
26.74,486
27.53,490
28.32,492
29.12,493
29.91,511
30.71,511
31.50,101
32.30,111
33.09,116
33.89,98
34.68,89
